username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2018/06/18 23:07;1;8;"TL Mix aus “Haha X ist tot er hat's verdient!“, “X ist tot warum freuen sich Leute drüber?“ und @GrafKokain der auf seinem ich-hab-euch-alle-lieb Grind ist.";;@GrafKokain;;"1008818391270993921";https://twitter.com/_01000110/status/1008818391270993921
;2018/06/18 23:06;1;3;"Es ist so anstrengend selbst nicht zu wissen, wie es einem geht.";;;;"1008818239055515648";https://twitter.com/EmptyMaxim/status/1008818239055515648
;2018/06/18 23:06;2;3;"Mit einem Lächeln die dunklen Gefühle zur Seite schieben, weil man zu ermüdet ist sie erneut zu spüren.";;;;"1008818184508661768";https://twitter.com/LianyThalion/status/1008818184508661768
;2018/06/18 23:05;5;37;"ich bete zu gott";;;;"1008818049150017537";https://twitter.com/dannyreturns/status/1008818049150017537
;2018/06/18 23:04;12;57;"Niemand muss sich dafür rechtfertigen jemandes Musik zu hören.";;;;"1008817712435515393";https://twitter.com/ehmteahes/status/1008817712435515393
;2018/06/18 23:03;3;5;"Alas... Stephen Miller has finally found a woman who will fjuck him. Kirstjenpic.twitter.com/iEJ3mk1ixA";;;;"1008817564498235393";https://twitter.com/georgefenneman/status/1008817564498235393
;2018/06/18 23:02;5;6;"Menschen, die wegen ihrer Nichtreligiosität aus ihren Heimatländern fliehen, werden hier weiter bedroht. Der Humanistische Verband Berlin-Brandenburg KdöR fordert den Berliner Senat auf, für einen besseren Schutz von religionsfreien Geflüchteten zu sorgen. https://humanistisch.de/x/hvd-bb/presse/2018063187 …pic.twitter.com/xCdt40EfBh";;;;"1008817193834905601";https://twitter.com/atheistrefugees/status/1008817193834905601
;2018/06/18 23:02;20;84;"Was man nicht vergessen darf: Die kaputte CSU hatte lediglich 6,3 Prozent in der Bundestagswahl. PolitSmiley";;;;"1008817174306328578";https://twitter.com/MartinSonneborn/status/1008817174306328578
;2018/06/18 23:00;6;14;"Carmelo Anthony, ladies and gentlemenpic.twitter.com/Ax3Hga4ycU";;;;"1008816812606320641";https://twitter.com/chrisgrenham/status/1008816812606320641
;2018/06/18 23:00;4;10;"KOPFKINO Ich bin bereit. Bereit für Deine Strenge, die mich führen wird. Bereit für Deine Liebe, die mich erlösen wird. Ich bin bereit ... Carina Holdpic.twitter.com/OjEfdcICX1";;;;"1008816662425096193";https://twitter.com/CarinA_Autorin/status/1008816662425096193
;2018/06/18 22:58;5;18;"The iconic Pokémon thingpic.twitter.com/JWTulHRDt8";;;;"1008816364444946432";https://twitter.com/tommobabyboy/status/1008816364444946432
;2018/06/18 22:57;54;93;"sowoneul malhaebwa!https://twitter.com/xxxtentacion/status/289897800362258432 …";;;;"1008815934801416194";https://twitter.com/CHAMPAGNEPEPl/status/1008815934801416194
;2018/06/18 22:57;13;51;"Ich habe absolut keinen Bezug zu xxxtentacion und seiner Musik aber zu sagen er hätte es verdient zu sterben ist ein Hurensohn move over 90000";;;;"1008815889691668487";https://twitter.com/JzudemD/status/1008815889691668487
;2018/06/18 22:54;10;22;"XXXTentacion in Miami angeschossen / Zustand unklar http://www.16bars.de/newsartikel/236586/xxxtentacion-angeschossen-in-miami/ …pic.twitter.com/VNSCrookQ7";;;;"1008815335531827203";https://twitter.com/16barsde/status/1008815335531827203
;2018/06/18 22:53;4;22;"musik von lil peep und xxxtentacion hat mir immer geholfen und bin ja noch nicht mal über peeps tod hinweg und jetzt xxx???? was passiert hier?";;;;"1008815048289079297";https://twitter.com/shmuren/status/1008815048289079297
;2018/06/18 22:52;15;27;"xxx got hit with that ddu du ddu du du";;;;"1008814659204337664";https://twitter.com/yerisbars/status/1008814659204337664
;2018/06/18 22:51;5;39;"Heultweet Werbung Heultweet Heultweet Ichmachmeindingtweet Werbung Katzenbild Heultweet Heultweet Crowdfunding Heultweet Heultweet Werbung Fallsduheultweetsverpassthasthinweis Heultweet Werbung Heultweetmoments Heulthreadretweet Brüste Heultweet Ichmachmeindingtweet Fussball";;;;"1008814590778585093";https://twitter.com/Hartweizenhirn/status/1008814590778585093
;2018/06/18 22:51;3;11;"@ alle die immer noch shit über x reden und nur den pitchfork Artikel gelesen haben entfolgt mir jetzt sofort Danke sehr :)";;@;;"1008814470590844929";https://twitter.com/toasterprinzip/status/1008814470590844929
;2018/06/18 22:50;4;6;"Leute die Medchen anstatt Mädchen schreiben kann ich nicht ernst nehmen";;;;"1008814283147370497";https://twitter.com/ein_llama/status/1008814283147370497
;2018/06/18 22:50;4;4;"Drei-Beinchen APPLE haben wir auch wiedergetroffen. Sie ist eine super liebe, total süße und verschmuste Maus geworden. Einfach mega dufte. Nach wie vor leidet sie aber sehr unter dem Stress im Kennel! Hündin ~4 Jahre 35m http://www.prodogromania.de/bilder/index.php/Notf-lle/Medizinische-Notf-lle-K-rperliches-Handicap/Hunde-mit-k-rperlichen-Handicaps/APPLE … [email]/lBpmF6qC91";;@prodogromania;;"1008814231108583424";https://twitter.com/ProDogRomania/status/1008814231108583424
;2018/06/18 23:09;2;6;"ok anderes thema wieso gibt es eigentlich runde und flache schnürsenkel";;;;"1008818909238185984";https://twitter.com/lenaliebtgronkh/status/1008818909238185984
;2018/06/18 23:08;1;3;"Alles, was man braucht, ist Vertrauen. pic.twitter.com/zPLqxatXQt";;;;"1008818658532052992";https://twitter.com/gerhardschwar11/status/1008818658532052992
;2018/06/18 23:07;1;4;"nenenenenennenenenenene. aint real. Fckkkk";;;;"1008818430538117122";https://twitter.com/liljezuus/status/1008818430538117122
;2018/06/18 23:05;4;7;"Render Teste (Copa Zenix) @BlackoutZG0D pic.twitter.com/AoIwbeBpMi";;@BlackoutZG0D;;"1008817932904947712";https://twitter.com/aneyy_q/status/1008817932904947712
;2018/06/18 23:05;4;5;"2018 @MotorikFC Defensive Trialists: GK @Ohitstarik @Sebastian1SA @cartertyree6 DF @Kevin_GBC @benjafari8 @OG_Biddle Renteria @Big_DenDen @Barcarob18Sefah @D_Lazo08 Stabbe DMF @chrismcghan9 @GradysmendozaB #AllezMotorikpic.twitter.com/2M7rU43vkR";;@MotorikFC @Ohitstarik @Sebastian1SA @cartertyree6 @Kevin_GBC @benjafari8 @OG_Biddle @Big_DenDen @Barcarob18Sefah @D_Lazo08 @chrismcghan9 @GradysmendozaB;#AllezMotorikpic;"1008817918405173255";https://twitter.com/MotorikFC/status/1008817918405173255
;2018/06/18 23:03;23;208;"VOMITEI: http://youtu.be/OkeNV-XIq0k?a  via @YouTube";;@YouTube;;"1008817611403153413";https://twitter.com/t3ddyyyyy/status/1008817611403153413
;2018/06/18 23:03;2;6;"Danke an alle die das ermöglicht habenpic.twitter.com/M2aovMTfNK";;;;"1008817590888738816";https://twitter.com/Joni_der_Graue/status/1008817590888738816
;2018/06/18 22:59;3;11;"diese scheiss dreckswichser die jetzt ankommen ÜHHH X HAT NE SCHWANGERE FRAU GESCHLAGEN ER HAT DEN HYPE NICHT VERDIENT STFU NIEMAND HAT DEN TOD VERDIENT DU DUMMER SPASTI KOMM KLAR ALTER";;;;"1008816520221396993";https://twitter.com/heavyliquorsins/status/1008816520221396993
;2018/06/18 22:58;1;5;"der moment wenn du denkst das dein tweet jd und 23 weiteren gefällt aber @JzudemD einfach nur reintrollt";;@JzudemD;;"1008816311277940736";https://twitter.com/societyleftover/status/1008816311277940736
;2018/06/18 22:56;2;9;"Mit dir unterm Sternenhimmel....Hand in Hand...am Meer entlang";;;;"1008815732493291521";https://twitter.com/einhorn312/status/1008815732493291521
;2018/06/18 22:55;1;6;"das darf nd sein";;;;"1008815597994508290";https://twitter.com/Shvnxaaa/status/1008815597994508290
;2018/06/18 22:55;20;24;""Die Drohkulisse der CSU droht zusammenzustürzen, und das Endspiel droht für niemanden so gefährlich zu werden wie für die CSU selbst." Unser Kommentar zum Asyl-Streit in Deutschland: https://www.nzz.ch/meinung/die-csu-muss-sich-nach-dem-forschen-vorstoss-in-der-asylpolitik-selber-fuerchten-ld.1396008 …pic.twitter.com/yx2pMwA36w";;;;"1008815417471709185";https://twitter.com/NZZ/status/1008815417471709185
;2018/06/18 22:54;2;16;"Was macht die Sehnsucht mit all den verlorenen Gedanken?";;;;"1008815360538267649";https://twitter.com/DeichCruiser/status/1008815360538267649
;2018/06/18 22:54;2;5;"Jetzt twittern alle wie behindert X doch gewesen sei aber wenn ihre Lieblingsrapper Mist bauen verteidigen sie ihn und würden selbst mit Fackeln auf deren Hater rennen";;;;"1008815273040805889";https://twitter.com/pinkphloyddxo/status/1008815273040805889
;2018/06/18 22:52;3;12;"Wenn gewisse, getriggerte Magic Games Teilnehmer spoilern müssen, finde ich das echt ziemlich armselig und traurig. Wenn ihr von besagter Person gespoilert wurdet, tut's mir leid. ^^";;;;"1008814797805236225";https://twitter.com/KompetenzSimba/status/1008814797805236225
;2018/06/18 22:51;15;40;"Ob @BILD oder @jreichelt - der Journalismus befindet sich zunehmend in Händen derer, die Ängste schüren und Hetze unterstützen, was gesellschaftlich schädlich ist. Dieser Boulevard-Schmutz hat unsere Faszination für Tageszeitungen zerstört.https://twitter.com/jreichelt/status/1008783859423596545 …";;@BILD @jreichelt;;"1008814550500683776";https://twitter.com/postillleaks/status/1008814550500683776
;2018/06/18 22:50;8;23;"Seehofer und Kurz: ein Urlaub auf der Aquarius und 1 Jahr nicht an Land gehen dürfen! Weil die Route geschlossen ist.";;;;"1008814191141179393";https://twitter.com/OMASGEGENRECHTS/status/1008814191141179393
;2018/06/18 22:50;2;6;"Das Söder Interview im @ZDFheute war schon vielsagend. Bayern schert sich einen Dreck um die zwei Wochen, sie schaffen Fakten und bereiten vor. Die Zeit hätten sie eh gebraucht. Die CDU wird jetzt nichts mehr tuen. Ich hoffe inständig, dass die SPD die Chance ergreift!";;@ZDFheute;;"1008814148002738177";https://twitter.com/C_Schymura/status/1008814148002738177
;2018/06/18 22:49;7;41;"28. Bezieht es irgendjemand auf dein Aussehen, wenn du etwas nicht so gut kannst? Fragen Sie mal die verstockten Rassistinnen und Sexistinnen, die in Ihrem Blatt über alte, weisse Männer herziehen.";;;;"1008813964589961216";https://twitter.com/_donalphonso/status/1008813964589961216
;2018/06/18 22:49;2;6;"Die @deuxcvsix ist heute sehr unromantisch. Ich so: "ich bin der Mann der deine Träume erfüllt". Sie so: "nein, du bist der Mann der neben mir träumt"";;@deuxcvsix;;"1008813949616381952";https://twitter.com/dd0ul/status/1008813949616381952
;2018/06/18 23:08;2;4;"alter könnt ihr mal aufhören x mit PEEP zu vergleichen wtf";;;;"1008818873905410048";https://twitter.com/lungenkrebs420/status/1008818873905410048
;2018/06/18 23:08;1;1;"Krasser headshot snipe im laufen! #Fortnite #NintendoSwitchpic.twitter.com/1czvKOsak6";;;#Fortnite #NintendoSwitchpic;"1008818792418308096";https://twitter.com/gamezone_lp/status/1008818792418308096
;2018/06/18 23:07;1;3;"Mit @MadameCatty auf dem Sofa liegen und Fremdsprachen lernen. La donna mangia la mela. Le garçon mange une pomme.";;@MadameCatty;;"1008818552219062278";https://twitter.com/meloveskekse/status/1008818552219062278
;2018/06/18 22:53;2;4;"Denk mal drüber nach...pic.twitter.com/Q64WqdD1c7";;;;"1008814976923029506";https://twitter.com/KleinNaseweis/status/1008814976923029506
;2018/06/18 22:52;1;8;"Kp erst Peep jetzt X ich hab kb mehr auf dieses Leben ein Glück bin ich im Kino und trinke heimlich Alkohol";;;;"1008814810442665985";https://twitter.com/pinkphloyddxo/status/1008814810442665985
;2018/06/18 22:52;3;12;"Manchmal hoffe ich darauf irgendwann aufzuwachen und mir so zu denken wow krasser Alptraum aber jetzt geht mein schönes Leben weiter";;;;"1008814633531203584";https://twitter.com/yungglatze/status/1008814633531203584
;2018/06/18 22:50;11;18;"Wassily Kandinsky LITHOGRAPHIE FÜR DIE VIERTE BAUHAUSMAPPE (ROETHEL 162) 1922pic.twitter.com/Rds3EDeGim";;;;"1008814296137072646";https://twitter.com/literatura_rte/status/1008814296137072646
;2018/06/18 22:50;2;10;"XXXTentacion einfach im Koma prayers gehen raus...";;;;"1008814198611234816";https://twitter.com/LongLiveTwiizY/status/1008814198611234816
;2018/06/18 22:50;2;6;"Für dich fang ich ne Kugel .. Sagt man ja auch viel zu selten.";;;;"1008814151807000578";https://twitter.com/missExtraklasse/status/1008814151807000578
;2018/06/18 22:49;9;14;"Klänge, 1912 Wassily Kandinskypic.twitter.com/fug9JsNIj0";;;;"1008813952208396289";https://twitter.com/literatura_rte/status/1008813952208396289
;2018/06/18 22:49;3;15;"Satz mit XXX wahr wohl niXXX";;;;"1008813948970381312";https://twitter.com/pisspornpomo/status/1008813948970381312
;2018/06/18 22:49;2;4;"Ich hasse Birgit Schrowanges graue Haare. Sieht so dumm aus!";;;;"1008813944788709378";https://twitter.com/JulierSuspended/status/1008813944788709378
;2018/06/18 22:49;9;4;"#Tarifa, heute Morgen. In einer Turnhalle ist die Mehrheit der am Freitag hier angekommenen Migranten untergebracht. Habe die Polizei gefragt, ob die Menschen eingesperrt sind - „Nein, aber niemand will raus.“ Als ich die Leute selbst fragen wollte, musste ich gehen. @weltpic.twitter.com/kJ9Rn60wmS";;@weltpic;#Tarifa;"1008813893408485376";https://twitter.com/Tim_Roehn/status/1008813893408485376
;2018/06/18 22:48;3;4;"#BangBoomBang Zitate und Anspielungen bei der @ARDde zur #WM2018 Dafür müssen wir uns jetzt glaube ich bei @FussballMML und @MickyBeisenherz, @Lucas_Vogelsang und @Sky_MaikN bedanken!";;@ARDde @FussballMML @MickyBeisenherz @Lucas_Vogelsang @Sky_MaikN;#BangBoomBang #WM2018;"1008813823980163072";https://twitter.com/thore_brandes/status/1008813823980163072
;2018/06/18 22:48;7;9;"Listen. X CANNOT die bro.";;;;"1008813747304062979";https://twitter.com/olivia_lindsey1/status/1008813747304062979
;2018/06/18 22:48;2;9;"X echt ekliger Mensch aber wünsche keinem dem Tod, hoffe er schaffts.";;;;"1008813726974300161";https://twitter.com/JzudemD/status/1008813726974300161
;2018/06/18 22:48;11;31;"white people sehen keine farben bis ich sie "white people" nenne lg ash ps: #unbanverraeterin #unbanash";;;#unbanverraeterin #unbanash;"1008813713758056448";https://twitter.com/_ash_sim_/status/1008813713758056448
;2018/06/18 22:48;21;109;"Julian Reichelts Faszination für Twitter ist zerstört. Seine Faszination für das Verbreiten manipulativer Hetz-News bleibt davon aber unberührt.pic.twitter.com/JUsz95E2M8";;;;"1008813619876958208";https://twitter.com/Regendelfin/status/1008813619876958208
;2018/06/18 22:47;1;16;"Lieber gut gebumst als gar kein Workout.";;;;"1008813517238165510";https://twitter.com/kackfroh/status/1008813517238165510
;2018/06/18 23:08;1;1;"R.I.P. an alle Kriegsopfer von heute";;;;"1008818705319583744";https://twitter.com/GGenetik/status/1008818705319583744
;2018/06/18 23:07;1;3;"Es ist ein verrücktes Suchen und Finden. Behalten wollen und doch wieder verlieren. Ein ängstlicher Wettstreit, tagaus, tagein.";;;;"1008818585215623170";https://twitter.com/lizzy_brand/status/1008818585215623170
;2018/06/18 23:02;0;3;"Ich will so gern erwachsen werden und nicht schon mit 18 sterben.";;;;"1008817305596383233";https://twitter.com/weltverlorene/status/1008817305596383233
;2018/06/18 23:00;3;1;"o xxxtentation morreu?????????";;;;"1008816681752416256";https://twitter.com/ljsilvag/status/1008816681752416256
;2018/06/18 23:00;5;23;"alle die sich über x tod lustig machen verdienen tritte was zur hölle";;;;"1008816667743227904";https://twitter.com/weissnigga/status/1008816667743227904
;2018/06/18 22:56;4;16;"#Roma gehören zu uns. Sie sind die größte ethnische Minderheit in #Europa. Wir müssen endlich Ausgrenzung, Stigmatisierung und Diskriminierung überwinden. Und zwar überall. #AusGründen";;;#Roma #Europa #AusGr;"1008815857970106368";https://twitter.com/MiRo_SPD/status/1008815857970106368
;2018/06/18 22:52;2;5;"„Das passende Geschenk für den jungen Reichsbürger und alle, die darüber lachen können. Ich hoffe, bald kommt auch ein Chemtrailflugzeug.“ #Revell https://www.bild.de/news/inland/nationalsozialismus/modellbausatz-von-revell-56042752.bild.html …pic.twitter.com/d4EYLv1YGp";;;#Revell;"1008814840922673152";https://twitter.com/Zeitgeschehen_/status/1008814840922673152
;2018/06/18 22:52;1;9;"Ich bin manchmal so müde. Und doch stets so absurd voller Hoffnung. Vielleicht bin ich darum so müde.";;;;"1008814640598519808";https://twitter.com/notzitrotz/status/1008814640598519808
;2018/06/18 22:51;3;13;"mit 20 hat das niemand verdient, fuck empathielose hurensöhne";;;;"1008814589100855296";https://twitter.com/Sir_Michell/status/1008814589100855296
;2018/06/18 22:51;1;2;"superbe mag!!! @CharlotteNamura";;@CharlotteNamura;;"1008814557014429696";https://twitter.com/CrespoLisa/status/1008814557014429696
;2018/06/18 22:51;1;3;"es fühlt sich so komisch an traurig und glücklich gleichzeitig zu sein";;;;"1008814550802665472";https://twitter.com/allesxanders/status/1008814550802665472
;2018/06/18 22:51;1;5;""Ich mach dann mal eine Zeichnen-Pause"pic.twitter.com/Nizq62tT2U";;;;"1008814531974397952";https://twitter.com/Eneco0/status/1008814531974397952
;2018/06/18 22:49;2;9;"„Es kommt nicht nur darauf an, welches Wurstbrot du schmierst. Sondern vielmehr, mit wieviel Gürkchen.“";;;;"1008813889428041731";https://twitter.com/FrauRettich/status/1008813889428041731
;2018/06/18 22:49;3;6;"Mir hat's grade mein Herz zerrissen. In lauter kleine Ministückerl.https://www.huffingtonpost.com/entry/propublica-recording-children-crying-family-separation_us_5b2811a6e4b0f0b9e9a3d035?ncid=engmodushpmg00000004&guccounter=1 …";;;;"1008813886928228353";https://twitter.com/KatQuat/status/1008813886928228353
;2018/06/18 22:47;3;2;"TAIKO. Ein richtig toller Opa Der erste Hund, der beim letzten Besuch direkt aus Bucov als Notfall vorgestellt wurde. Nichts hat sich bisher getan. Leider... Rüde ~10 Jahre 55cm seine Beschreibung: http://prodogromania.de/bilder/index.php/Notf-lle/Oldies/TAIKO … Kontakt: [email] #adopt #Hundepic.twitter.com/5zGJJk9BAl";;@prodogromania;#adopt #Hundepic;"1008813408978919424";https://twitter.com/ProDogRomania/status/1008813408978919424
;2018/06/18 22:46;3;5;"Ahreee @BTS_twtpic.twitter.com/qmWQOBFLaC";;@BTS_twtpic;;"1008813279412736001";https://twitter.com/bts_namjoon98/status/1008813279412736001
;2018/06/18 22:47;3;13;"Verstehe nicht wie Ihr das Land hassen kommt in das ihr groß geworden seid hahaha ihr seid extremst behindert";;;;"1008813379752996877";https://twitter.com/krasivayah/status/1008813379752996877
;2018/06/18 22:46;1;6;"Als ob xxxtentacion erschossen wurde wtf";;;;"1008813285821636613";https://twitter.com/vvyy67/status/1008813285821636613
;2018/06/18 22:46;6;37;"jeder der sich über x tod lustig macht ist ein bastard";;;;"1008813138295312385";https://twitter.com/oklosgehts/status/1008813138295312385
;2018/06/18 22:46;20;0;"zzztentation";;;;"1008813116094930944";https://twitter.com/pacottl/status/1008813116094930944
;2018/06/18 22:45;3;10;"#InfoTweetℹ️ — Der Koran ruft zum Schutz anderer Religionen auf. (22:41) — Wer einen Menschen tötet, hat die ganze Menschheit getötet. Wer einen Menschen das Leben rettet, hat die ganze Menschheit gerettet. (5:33) — Es gibt im Koran keine Strafe für Religionsaustritt.pic.twitter.com/P9MXWnXv1v";;;#InfoTweet;"1008813033869774849";https://twitter.com/_nasir_ahmad_/status/1008813033869774849
;2018/06/18 22:45;2;4;"als ob jetzt auch noch x";;;;"1008812964177174528";https://twitter.com/killdmnk/status/1008812964177174528
;2018/06/18 22:45;6;10;"Dash Berlin quit Dash Berlinhttps://twitter.com/globaldanceelec/status/1008811720867962880 …";;;;"1008812858652520448";https://twitter.com/rduran/status/1008812858652520448
;2018/06/18 22:45;5;18;"Meine Gedanken sind zu kompliziert für einfache Fragen.";;;;"1008812848095604736";https://twitter.com/malymousse/status/1008812848095604736
;2018/06/18 22:44;18;89;"wenn xxxtentacion jetzt auch tot sein sollte glaub ich an nichts mehr";;;;"1008812796694401025";https://twitter.com/ehmteahes/status/1008812796694401025
;2018/06/18 22:44;4;13;"Nicht vergessen! pic.twitter.com/ysivAWcuDJ";;;;"1008812749667864577";https://twitter.com/meet_judith/status/1008812749667864577
;2018/06/18 22:44;20;67;"Was ist eigentlich das Genius Lab? Wie erkenne ich eine echte ARMY Bomb? Und was ist der Unterschied zwischen Bonsang und Daesang? Diese und viele weitere Fragen beantwortet euch das Bangtan Wiki http://www.bangtan.de/wiki.html  @BTS_twt #BangtanDE #BangtanWIKIpic.twitter.com/zL9E2fUHhc";;@BTS_twt;#BangtanDE #BangtanWIKIpic;"1008812709356466178";https://twitter.com/bangtan_germany/status/1008812709356466178
