username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2018/06/18 22:43;1;4;"Es macht mich traurig ihr nichts mehr zu bedeuten und auch wenn sie es nicht zugibt - ich spüre das da nichts mehr wird";;;;"1008812495346323457";https://twitter.com/matemarit/status/1008812495346323457
;2018/06/18 22:43;4;6;"Nicht mehr ganz aktuell, aber trotzdem...AFD-Clan Teil 10 #noafd #afd #fcknazis #fckafdpic.twitter.com/WNRqZ3m7Ye";;;#noafd #afd #fcknazis #fckafdpic;"1008812441579421697";https://twitter.com/moertelundkelle/status/1008812441579421697
;2018/06/18 22:43;2;15;"Nebenjob: gekündigtpic.twitter.com/GeOQDTQCr6";;;;"1008812397279285253";https://twitter.com/freiraumplaner/status/1008812397279285253
;2018/06/18 22:42;8;37;"Einfach satt getroffen! Das Traumtor von @dries_mertens14 zum Genießen. Highlights https://www.youtube.com/fifa  #WM2018pic.twitter.com/ChxC09GSZ1";;@dries_mertens14;#WM2018pic;"1008812310197145601";https://twitter.com/fifaworldcup_de/status/1008812310197145601
;2018/06/18 22:42;4;15;"#TippdesJahres Wie man #Geld sparen kann?! Keine #Bild kaufen! #Issopic.twitter.com/4gmsBJ4hN3";;;#TippdesJahres #Geld #Bild #Issopic;"1008812275543740417";https://twitter.com/MichaelB2861/status/1008812275543740417
;2018/06/18 22:41;47;435;"Well in Ruben! #ThreeLionspic.twitter.com/AC3Kby0dOA";;;#ThreeLionspic;"1008811954553704453";https://twitter.com/CPFC/status/1008811954553704453
;2018/06/18 22:41;123;458;"Most creative player in the #WorldCup so far - Messi? Özil? Neymar? De Bruyne? Müller? No, it’s Kieran Trippier (6 chances).pic.twitter.com/wEyRb3XWzK";;;#WorldCup;"1008811842972602373";https://twitter.com/SpursStatMan/status/1008811842972602373
;2018/06/18 22:40;8;43;"ein gutes request! @NilsNSommerpic.twitter.com/1MFs2Xuw8T";;@NilsNSommerpic;;"1008811799590948867";https://twitter.com/Risto_Licious/status/1008811799590948867
;2018/06/18 22:39;3;15;"Depressionen bedeuten auch: Sein eigenes Leben regelmäßig zu hassen. Sich selbst zu hassen. Sich selbst dafür die Schuld zu geben.";;;;"1008811395012587520";https://twitter.com/19Sascha09/status/1008811395012587520
;2018/06/18 22:38;4;6;"Moo FFN Military correspondentpic.twitter.com/kStDIH2Xgw";;;;"1008811324422475777";https://twitter.com/thecatsartist/status/1008811324422475777
;2018/06/18 22:38;4;8;"Willst du sie haben, dann brauchst du Narben";;;;"1008811313919713280";https://twitter.com/alligatoahbot/status/1008811313919713280
;2018/06/18 22:38;6;37;"Der Gedanke, dass Jesus vielleicht wie Jonathan von @QueerEye war, macht mir das Christentum bedeutend attraktiver.";;@QueerEye;;"1008811300154150919";https://twitter.com/KuttnerSarah/status/1008811300154150919
;2018/06/18 22:38;5;3;"Der erste Retweeter bekommt 1€ Guthaben gratis! Wer hat hier die Glocke aktiviert?";;;;"1008811196928151555";https://twitter.com/FeeHostingcom/status/1008811196928151555
;2018/06/18 22:37;4;14;"erst lil peep und jetzt xxxtentacion mein leben hat kein sinn mehr.";;;;"1008810864575737856";https://twitter.com/Czrlay/status/1008810864575737856
;2018/06/18 22:35;2;16;"Jede meiner Formulierungen ist unglücklich jede meiner Formulierungen fühlt sich nicht wohl";;;;"1008810515601207297";https://twitter.com/HughJeen/status/1008810515601207297
;2018/06/18 22:34;5;23;"Löw ist so ein inkompetenter Trottel. #DFB #WM2018pic.twitter.com/JWMqVq5QMM";;;#DFB #WM2018pic;"1008810323644768256";https://twitter.com/Harit04/status/1008810323644768256
;2018/06/18 22:33;12;58;"Hey ZDF, wenn Ihr das nächste Mal einen entlarvenden Rat gegen diesen dilettantischen bayerischen Aktionskünstlern braucht: Fragt einfach, wo das verdammte Kreuz in seinem Hintergrund ist! @heutejournal @dominikrzepkapic.twitter.com/XTWdBjPwsN";;@heutejournal @dominikrzepkapic;;"1008809997504008192";https://twitter.com/politicalbeauty/status/1008809997504008192
;2018/06/18 22:33;3;7;"Liebe an andere zu verteilen, andere zu unterstützen und für die da sein, denen es nicht gut geht, tut einfach so gut♡";;;;"1008809836371472385";https://twitter.com/Syveniaa/status/1008809836371472385
;2018/06/18 22:32;6;30;"Warum es fatal wäre, wenn der öffentlich rechtliche Rundfunk abgeschafft würde? Weil private Sender wie @sat1 politische Hetze betreiben, siehe Strunz. PS. Auch christliche Schüler dürfen nach Konfirmation oder für Kirchentage die Schule schwänzen, ihr Experten. #AfD #sat1pic.twitter.com/xtu9iKr4HI";;@sat1;#AfD #sat1pic;"1008809724983291905";https://twitter.com/JonasBelling/status/1008809724983291905
;2018/06/18 22:32;7;17;"Wenn es wirklich stimmt, dass X tot sein sollte, wäre das ein Verlust eines extrem talentierten Menschens. Glaube auch dass er sich stark charakterlich entwickelt hat auch wenn seine Vergangenheit extrem fragwürdig ist";;;;"1008809715927863300";https://twitter.com/kidnfinity/status/1008809715927863300
;2018/06/18 22:32;10;16;"N u r f ü r M u t i g e H a b e h i e r m a l w a s z u v e r s c h e n k e n. pic.twitter.com/VMGpPAKDVn";;;;"1008809709439275013";https://twitter.com/spass_fun/status/1008809709439275013
;2018/06/18 22:32;4;12;"Siri, ich schwör dir ich kenne keine Alexa. Alexa: Wer ist Siri? Sofa: Ist Alexa nett? Bett: Du hast ein Sofa? Sofa: Gute Nacht.";;;;"1008809683753291777";https://twitter.com/meinsofa/status/1008809683753291777
;2018/06/18 22:31;6;37;""Du bist halt nur anders schlau." Selten wurde ich netter beleidigt.";;;;"1008809560403005440";https://twitter.com/deinbier/status/1008809560403005440
;2018/06/18 22:30;58;1079;"+2 da Barbie ⚘pic.twitter.com/Ig5NZN4rEt";;;;"1008809255636557825";https://twitter.com/Biaa_rj/status/1008809255636557825
;2018/06/18 22:30;9;5;"bei der #noafd Veranstaltung heute(18.06.18) in #baddürrenberg mit dem MdB #pasemann war auch der IB-Fascho Mario Müller #kontrakultur(rechts im Bild stehend) links steht Daniel Schneider von der #noafd Saalekreis, verdeckt im weißen Hemd #tillschneider #fckafd #fckIBpic.twitter.com/BvS7wim54O";;;#noafd #badd #pasemann #kontrakultur #noafd #tillschneider #fckafd #fckIBpic;"1008809248288137217";https://twitter.com/RoteBrille_GRO/status/1008809248288137217
;2018/06/18 22:29;13;23;"Wirrer Auftritt von @nicolabeerfdp gerade bei @phoenix_de: "Angela Merkel hat ja 2015 diese ganzen Flüchtlinge ins Land geholt". Jetzt wird - faktisch unzureffender - AfD-Sprech nicht nur von @c_lindner hoffähig gemacht, sondern auch noch von dieser Dame. Liberalismus am Ende.";;@nicolabeerfdp @phoenix_de @c_lindner;;"1008808950874234880";https://twitter.com/fromBembeltown/status/1008808950874234880
;2018/06/18 22:28;15;46;"Italien will Roma zählen lassen. Next Step Register oder wie? Dieses Europa ist wirklich nicht wiederzuerkennen. Die fahren uns mit ihrem Hass voll an die Wand. Die Kurzens und Salvinis und Orbans und Seehofers. Und wenn's dann ordentlich staubt will's wieder keiner gewesen sein.";;;;"1008808719583506432";https://twitter.com/KatQuat/status/1008808719583506432
;2018/06/18 22:26;12;68;"Ich würde mich freuen, dieses Land diskutierte endlich über . . . - Pflegereform - Bildungsreform - Gesundheitsreform - Altersarmut - Digitalisierung - Klimawandel - soziale Ungerechtigkeit . . . Flüchtlinge, Ihr Spalter von der @CSU, sind derzeit unser kleinstes Problem.";;@CSU;;"1008808308319440899";https://twitter.com/FFligge/status/1008808308319440899
;2018/06/18 22:32;4;8;"Nur mal so nebenbei: Es gibt bisher genau eine europäische Mannschaft, die bei dieser WM verloren hat. And the loser is... #GERMEX #WM2018 #WORLDCUP";;;#GERMEX #WM2018 #WORLDCUP;"1008809745153773569";https://twitter.com/schuster1900/status/1008809745153773569
;2018/06/18 22:29;3;8;"Absolute scenes in lambwath";;;;"1008808926232621057";https://twitter.com/janvisser93/status/1008808926232621057
;2018/06/18 22:25;5;49;"Schlaft gut und habt angenehme Träume....pic.twitter.com/2YACi2B9ly";;;;"1008807925220069376";https://twitter.com/Dorfphotograph/status/1008807925220069376
;2018/06/18 22:25;5;51;"früher katholisches privatgymnasium schulgottesdienst so richtig geile lieder singen immer LAURA TUSSI OMI SENIORE LAURA TUSSI OMI SENIORE LAURA TUSSI OMI SENIORE LAURA TUSSI OMI SENIOR SEI GEPRIESEN DU LALALA (den part kann niemand wirklich)";;;;"1008807915141115904";https://twitter.com/rantmannshans/status/1008807915141115904
;2018/06/18 22:25;5;18;"Wenn wir linksgrün versiffte Gutmenschen sind, könen wir die rechten dann rechtsbraun versiffte Schlechtmenschen nennen?";;;;"1008807817170636800";https://twitter.com/datcarovieh/status/1008807817170636800
;2018/06/18 22:24;8;17;"Mehr als 1000 Menschen setzten sich am Freitag in Schlauchboote, um von #Marokko über die Meerenge von Gibraltar zu paddeln. Unsere Story zur größten Massenflucht nach #Spanien seit Jahren morgen im @WELT-Print und jetzt schon online: https://www.welt.de/politik/ausland/plus177770630/Tarifa-Schleuser-bringen-fast-1000-Menschen-von-Marokko-nach-Spanien.html …pic.twitter.com/6OsFl94bvs";;@WELT;#Marokko #Spanien;"1008807735499116551";https://twitter.com/Tim_Roehn/status/1008807735499116551
;2018/06/18 22:24;4;7;"Na, guck an, guck an: Die Lilly Heidelberg ist wieder da - mit neuem Account. #SturmDerVernunft bitte übernehmen! pic.twitter.com/XGRtaSa7Td";;;#SturmDerVernunft;"1008807627764232193";https://twitter.com/ani_akraps2_0/status/1008807627764232193
;2018/06/18 22:22;8;14;"Als ihr gestern Fußball geguckt habt, bin ich an den beiden #citytree in der Esslinger Straße in #Stuttgart vorbeigegangen und hab festgestellt: das Moos ist furztrocken und schon braun! #ohnemoosnixlos #daswirdnix @icrfornax @svmatispic.twitter.com/CuefAghfx9";;@icrfornax @svmatispic;#citytree #Stuttgart #ohnemoosnixlos #daswirdnix;"1008807290328186880";https://twitter.com/kunstundreisen/status/1008807290328186880
;2018/06/18 22:21;9;24;"Ich brauche dich hier";;;;"1008807001495949313";https://twitter.com/unverheissen/status/1008807001495949313
;2018/06/18 22:21;18;52;"Ich werde jetzt nochmal nach dem schlafenden Zweijährigen sehen, während in den kommenden Stunden anderswo (Klein-)Kinder ihren Eltern entrissen werden. Das ist nicht God's own country. Das ist die Hölle!https://twitter.com/KamalaHarris/status/1008115759267110913 …";;;;"1008806914233393153";https://twitter.com/688i/status/1008806914233393153
;2018/06/18 22:20;5;35;"Ich hab was schnelles gemalt oder so, inspiriert von @BlauPummelchen (ich liebe ihre Kunst!!)pic.twitter.com/B1dNyCa3ZQ";;@BlauPummelchen;;"1008806707332616192";https://twitter.com/trauerwirbel/status/1008806707332616192
;2018/06/18 22:20;5;4;"Noch ca 100 Minuten übrig! Wer noch nicht mitgemacht hat sollte sich lieber beeilen! ->> https://gleam.io/cFP1y/deathgarden-beta-key-giveaway … #giveaway #win #deathgarden #betakey #notmuchtimeleft #twitchde #entertowin #gleam #luckypic.twitter.com/2JymomQ6hu";;;#giveaway #win #deathgarden #betakey #notmuchtimeleft #twitchde #entertowin #gleam #luckypic;"1008806694581886976";https://twitter.com/Foxxicle/status/1008806694581886976
;2018/06/18 22:19;10;24;"Powerlinepic.twitter.com/lAtyRBFan6";;;;"1008806474745765890";https://twitter.com/Swivvy_Livvy/status/1008806474745765890
;2018/06/18 22:19;15;90;"Hunde am Arbeitsplatz können dabei helfen, das Vertrauen zwischen Teammitgliedern zu stärken und den Zusammenhalt fördern.";;;;"1008806468462764032";https://twitter.com/faktastisch/status/1008806468462764032
;2018/06/18 22:18;3;5;"Mäuschen TUSA muss in den dunklen, lauten und engen Vetkennels leben. Nur dort ist es für die entspannte, liebe Hündin sicher, aber ein schöner Platz zum Leben ist das nicht! https://youtu.be/zp7sGEgcQwE  Hündin ~2 J. ~45cm http://www.prodogromania.de/bilder/index.php/Notf-lle/Vetkennel-Bucov/TUSA … [email]/mQ0dp5t9aR";;@prodogromania;;"1008806243622891520";https://twitter.com/ProDogRomania/status/1008806243622891520
;2018/06/18 22:18;7;44;"Morgen Gespräch mit Chefarzt in der Tumorklinik! Wie es mit mir weiter geht. #krebsisteinarschloch #Blümchengegenkrebs pic.twitter.com/FpXdBY4fOH";;;#krebsisteinarschloch #Bl;"1008806061984251904";https://twitter.com/miraundemma/status/1008806061984251904
;2018/06/18 22:17;10;1;"Ich bin auf der Suche nach einem Buch oder anderen Arbeitsmaterialien mit Übungen, die man als Angehöriger mit einem erwachsenen Schlaganfallpatienten mit schwerer Aphasie (besonders im Bereich Sprechen und Schreiben) machen kann. Hat jemand Erfahrungen oder einen Tipp?";;;;"1008805980291911682";https://twitter.com/SneezinLuzifer/status/1008805980291911682
;2018/06/18 22:17;5;37;"Übrigens: Wenn man das USB-Kabel noch vor dem Einstecken umdreht, ist es immer noch verkehrt herum.";;;;"1008805976953315328";https://twitter.com/Timbosteron/status/1008805976953315328
;2018/06/18 22:17;5;6;"#ohnemeinenphysiotherapeuten sehen die Mädels im Fitnessstudio, die nichtmal ihre beinachse einigermaßen halten können ganz schön alt aus. Je mehr dort falsch trainiert wird, umso wichtiger werden wir! Wenn es uns noch gibt! #therapeutenamlimit";;;#ohnemeinenphysiotherapeuten #therapeutenamlimit;"1008805907189428224";https://twitter.com/LinchenKlein/status/1008805907189428224
;2018/06/18 22:17;9;35;"Portrait of Adele Bloch-Bauer I https://www.wikiart.org/en/gustav-klimt/portrait-of-adele-bloch-bauer-i-1907-1 …pic.twitter.com/9DyOAWz7lc";;;;"1008805884196212736";https://twitter.com/artistgklimt/status/1008805884196212736
;2018/06/18 22:24;11;65;"14. Kennst du fünf Bücher von Autorinnen, die nicht weiß sind? Also, @Birgit_Kelle wird ja nachgesagt, sie sei schwarz bis in die Knochen. Abgesehen davon lese ich nicht nach Rassen wie ihr in Hamburg.";;@Birgit_Kelle;;"1008807632247902208";https://twitter.com/_donalphonso/status/1008807632247902208
;2018/06/18 22:19;4;12;"Das Monster ist zornig und klagt wie einst Herr Rumpelstilz ruppig, denn der Kühlschrank hatte versagt und sein Knallpils wurde suppig. Auch unterm Bett ist Suppenbier ein schreckerlich schlimmes Übel, doch wie einst im Biertrinkturnier schluckt es brav Kübel um Kübel…";;;;"1008806441803812866";https://twitter.com/augustmond/status/1008806441803812866
;2018/06/18 22:18;12;31;"Hätte eine Abendsession anzubieten. Hat jemand Interesse? #litcampfanfiction #litcamp18 #Litcamp19pic.twitter.com/LaUSEdTKUk";;;#litcampfanfiction #litcamp18 #Litcamp19pic;"1008806094255329281";https://twitter.com/Doppelmond/status/1008806094255329281
;2018/06/18 22:16;6;22;"Für mehr Lavendel in unserem Land!!! Liebe Landwirte, liebe Gartenbesitzer, liebe Balkonier, baut Lavendel an! Wir haben etwa 5qm und die Artenvielfalt von Bienen, Hummeln und Schmetterlingen ist sensationell! Darüber hinaus, ist er ein Vielkönner und hält auch Mücken fern!pic.twitter.com/ZsNJydj9dS";;;;"1008805692097089541";https://twitter.com/Perlenlyrik/status/1008805692097089541
;2018/06/18 22:15;12;34;"Wir können live zusehen, wie jüngste Geschichte gefälscht wird, in "1984"-Manier. Die Vier Apokalyptischen Reiter Europas (Seehofer, Kurz, Orbán und Salvini) handeln vermutlich in Absprache und trauter Einheit mit Trump und Putin. #fckcsu #DumpTrump";;;#fckcsu #DumpTrump;"1008805527957262337";https://twitter.com/theNeo42/status/1008805527957262337
;2018/06/18 22:15;6;16;"Wie kann man einen Menschen so sehr vermissen";;;;"1008805427704946690";https://twitter.com/unverheissen/status/1008805427704946690
;2018/06/18 22:15;23;169;"Tagebucheintrag 18.06.18pic.twitter.com/hoHAEhsFQE";;;;"1008805426421477376";https://twitter.com/kriegundfreitag/status/1008805426421477376
;2018/06/18 22:13;8;15;"Der Berliner #strassenfeger ist Geschichte. Heute wurde das Projekt eingestellt. Damit sind 100te Obdachlose ihren letzten Verdienst los....es war laut Stiftung ein "Minusgeschäft" schei@@ Stadt, schei@@ Land, schei@@ Welt!";;@ @ @ @ @ @;#strassenfeger;"1008804901043015682";https://twitter.com/ichduersieesBLN/status/1008804901043015682
;2018/06/18 22:13;227;402;"Die Legende der „Grenzöffnung“ wird immer irrer. #Söder im @ZDF: Deutschland habe 2015 „mit der einseitigen nationalen Entscheidung, seine Grenzen aufzumachen, die europäischen Partner allein gelassen“. Nein! Ungarn & Österreich baten #Merkel damals, die Flüchtlinge aufzunehmen.pic.twitter.com/L10ZUJVDQo";;@ZDF;#S #Merkel;"1008804856835006465";https://twitter.com/JHillje/status/1008804856835006465
;2018/06/18 22:11;67;154;"Germany legend Stefan Effenberg on Cristiano. ( @TheRonaldoBible)pic.twitter.com/7iT97s1hSo";;@TheRonaldoBible;;"1008804498498883591";https://twitter.com/TeamCRonaldo/status/1008804498498883591
;2018/06/18 22:11;19;33;"Das ist natürlich Schwachsinn. Die Grenzen mussten nicht geöffnet werden, den sie waren nie verschlossen. Als Merkel den berühmten Satz gesagt hatte, waren schon 700.000 da und ca 800.000 längst unterwegs Den wahren Grund der Flüchtlingsströme bringt G. Schramm auf den Punkt.pic.twitter.com/rU3VojoMBY";;;;"1008804410682638336";https://twitter.com/Tom_de_Belfore/status/1008804410682638336
;2018/06/18 22:11;10;9;"Liebe Follower, mal ein Anliegen in persönlicher Sache, wo ich doch einige juristisch bewanderte Personen in meiner geschätzten TL habe. Stichwort Beleidigungen und Beschimpfungen aus der Nachbarschaft. Inwieweit muss ich mir was gefallen lassen,";;;;"1008804363404500993";https://twitter.com/alphapooky/status/1008804363404500993
;2018/06/18 22:09;114;225;"gfriend ; eunhapic.twitter.com/lNuvX7zFEl";;;;"1008804025431666690";https://twitter.com/girlgroupspics/status/1008804025431666690
;2018/06/18 22:07;8;18;". #Trump ist ein Lügner. Verständlich, dass er von europäischen Resterampen verehrt wird. #AfDpic.twitter.com/RHZiUPh0yU";;;#Trump #AfDpic;"1008803322864775170";https://twitter.com/Walnusskipferl/status/1008803322864775170
;2018/06/18 22:06;3;12;"Melonen-Wein-Podiumsdiskussion mit @Literatouristin und @whatawrite inkl. Verkostung. "Wein ist nicht gleich Wein!" Das ist so wahr! #litcampfanfiction #litcamp18pic.twitter.com/uEg0Kja7V8";;@Literatouristin @whatawrite;#litcampfanfiction #litcamp18pic;"1008803263330816001";https://twitter.com/VictoriaLinnea1/status/1008803263330816001
;2018/06/18 22:04;3;8;"Wollt ihr mir jz ernsthaft erzählen, dass es sowas wie Youtube Premium gibt und das....11,99€ KOSTET???????!!!! Das isn Witz. Aber ein richtig schlechter,";;;;"1008802727894364160";https://twitter.com/jkuhl1948/status/1008802727894364160
;2018/06/18 22:04;5;6;"GIVEAWAY! Watch & Win 20€ Steam Gutschein. Wir sehen uns!@TwitchShare @twitchraid @TwitchSharing @TwitchRetweetr @share_stream @Retweet_Twitch @TwitchTVGaming @twitchraid @StreamerNetwork @TwitchReTweets #SupportSmallStreamers #giveaway";;@TwitchShare @twitchraid @TwitchSharing @TwitchRetweetr @share_stream @Retweet_Twitch @TwitchTVGaming @twitchraid @StreamerNetwork @TwitchReTweets;#SupportSmallStreamers #giveaway;"1008802716272021504";https://twitter.com/BonestormOne1/status/1008802716272021504
;2018/06/18 22:04;16;63;"Bewertet Religionen danach, wie sie Menschen behandeln die von diesem Glauben abfallen. Vergleicht einfach jemanden der aus der Kirche austritt mit jemanden der in einem islamischen Staat sagt er ist nun ex-Muslim.";;;;"1008802652858343424";https://twitter.com/AliCologne/status/1008802652858343424
;2018/06/18 22:04;3;36;"Gute nacht ihr liebenpic.twitter.com/lq1MehGecY";;;;"1008802627600207875";https://twitter.com/Boris38804768/status/1008802627600207875
;2018/06/18 22:04;8;35;"Real life: *sich nicht trauen, jemandem zu sagen wie cool man den Style, das Makeup etc. findet und die Person niemals ansprechen* Twitter: "Omg, du bist so schön! Deine Haare! So ästhetisch! Deine Figur! Omg L I T! "";;;;"1008802546629177346";https://twitter.com/gedankenphobia/status/1008802546629177346
;2018/06/18 22:06;4;15;"Ihr habts s g´wählt - jetzt tuats a 12 Stunden hackln für eure türkisblauen Möchtegernvertreter und Managementpolitiker! #warehklar";;;#warehklar;"1008803222830698501";https://twitter.com/mgitzi/status/1008803222830698501
;2018/06/18 22:05;6;49;"Lol was für ein beschissener Laptoppic.twitter.com/E7093g11UE";;;;"1008802976385945600";https://twitter.com/mogelpony/status/1008802976385945600
