username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
;2018/06/18 22:04;10;17;"Tourismus ist, wenn Du Wochen lang anderer Leute #Heimat kaputt machst & dann in deine Ikea-Wohnlandschaft zurückkehrst. #Flucht ist, wenn Du weg musst, weil andere Deine Heimat kaputt gemacht haben " #Asyltourismus" ist Hohn, Verachtung & Rassismus made by @Markus_Soeder #söder";;@Markus_Soeder;#Heimat #Flucht #Asyltourismus #s;"1008802566099161088";https://twitter.com/Fotograf_Lauer/status/1008802566099161088
;2018/06/18 22:03;3;23;"Bei dieser WM gewinnen aber auch echt alle Außenseiter. #TUNENG";;;#TUNENG;"1008802487304949760";https://twitter.com/_don_sebo/status/1008802487304949760
;2018/06/18 22:03;3;13;"Hallo Zusammen, erkennt ihr mich noch? Mein zukünftiges Frauchen hat große Augen gemacht, was für ein kleiner Mann ich schon bin. Dauert nicht mehr lange und ich werde euch unter @sherlocksnoopdog auf die Nerven gehen.pic.twitter.com/Llsck3Nv6v";;@sherlocksnoopdog;;"1008802476097712129";https://twitter.com/Bordeauxdogge2/status/1008802476097712129
;2018/06/18 22:03;3;3;"Hab ich unter meinen Followern Personen, die luzides Träumen beherrschen und sich mit mir austauschen wollen? #followerpower";;;#followerpower;"1008802330219896832";https://twitter.com/KrawallKiwi/status/1008802330219896832
;2018/06/18 22:03;9;36;"Wenigstens Slomka gibt Söder ein bisschen Contra: „Mit Asyltourismus meinen Sie aber nicht die Flüchtlinge, die im Mittelmeer ertrunken sind. Die haben sich das ja nicht als Urlaubsreise gedacht, oder?“pic.twitter.com/UPuZpLe7Jq";;;;"1008802281368817664";https://twitter.com/stluedke/status/1008802281368817664
;2018/06/18 22:02;16;54;"Find of the day: A German AS25 Blinkgerät (Search and signal light) found on the floor of Sachsen Graben #FWW #Archaeology #Historypic.twitter.com/hh24pzpZWA";;;#FWW #Archaeology #Historypic;"1008802089554841600";https://twitter.com/DigHill80/status/1008802089554841600
;2018/06/18 22:01;4;12;"#FAZ-Herausgeber Berthold Kohler: "Die #CSU wie auch ein wach­sen­der Teil der Deut­schen ver­ste­hen bis heu­te nicht, wie leicht die Kanz­le­rin da­mals die Kon­trol­le über die deut­schen Gren­zen auf­gab, weil das an­geb­lich gar nicht an­ders mög­lich ge­we­sen sei."";;;#FAZ #CSU;"1008801918569893888";https://twitter.com/Michael_Leh/status/1008801918569893888
;2018/06/18 22:01;2;6;"Einfache Menschen machen sich die Welt gern einfach. Und teilen auf in Gut und Böse. Schwarz und Weiß. Links und Rechts.";;;;"1008801912827891713";https://twitter.com/Todesschwester/status/1008801912827891713
;2018/06/18 22:01;4;7;"Würde mich so gerne mal wieder betrinken, um die ganze Scheiße für ein paar Stunden vergessen zu können.";;;;"1008801832267866113";https://twitter.com/puppydogeyees/status/1008801832267866113
;2018/06/18 22:00;11;34;"#Söder pustet im #ZDF kräftig die Backen auf, es ist so widerlich. Eine 6% Partei führt sich auf, wie der starke August auf dem Jahrmarkt. Wie lange müssen wir uns dieses primitive Theater noch ansehen, wer regiert das Land? #Seehofer #Asylstreit @spdde @RegSprecher @CDU";;@spdde @RegSprecher @CDU;#S #ZDF #Seehofer #Asylstreit;"1008801685794369536";https://twitter.com/LisaKlaster/status/1008801685794369536
;2018/06/18 22:00;8;17;"meine freundin sieht aus wie kleine Prinzessin und ich bin allein zuhaus er: bro ich kann nicht sie: ich bin mexikanischer Straßenhund";;;;"1008801526956068866";https://twitter.com/TLSimulator/status/1008801526956068866
;2018/06/18 21:59;5;4;"So uns fehlt jetzt noch ein Teilnehmer für die 4. Season des BDTs. Diese werden wir als "Wildcard" vergeben. Setzt euren Namen hier bis Freitag 20 Uhr runter und dann werden wir den Gewinner auslosen.";;;;"1008801415303659520";https://twitter.com/BDTLiga/status/1008801415303659520
;2018/06/18 21:59;4;19;"Ich find es ja wesentlich interessanter Eure Tweets zu lesen, als selbst welche zu schreiben. Nur mal so...";;;;"1008801370361810944";https://twitter.com/Pina_Inchen/status/1008801370361810944
;2018/06/18 21:59;4;32;"manchmal umarme ich random meine freunde weil ich einfach Zuneigung brauche oder liebe verteilen will und ich frage mich warum ich so bin";;;;"1008801307958931456";https://twitter.com/callmeeml/status/1008801307958931456
;2018/06/18 21:59;20;640;"Unsere Minecraft Adventure-Map-Folge von heute ist aktuell in Deutschland nicht verfügbar. Noch ist nicht klar, warum. Offenbar spinnt @YouTube gerade eh aber gleichzeitig war es eine Folge, in der wir uns sehr AFD-kritisch geäußert haben. Mal gucken ob wir das klären können.";;@YouTube;;"1008801300002336768";https://twitter.com/PietSmiet/status/1008801300002336768
;2018/06/18 21:58;4;44;"Einmal ne Bierflasche eingepflanzt und dann sowas... #jeverpic.twitter.com/beWaZfFlZL";;;#jeverpic;"1008801059375022080";https://twitter.com/genialewelt/status/1008801059375022080
;2018/06/18 21:57;134;306;"6ix9ine pic.twitter.com/GHZwMTjiEy";;;;"1008800917595086848";https://twitter.com/BenjaminEnfield/status/1008800917595086848
;2018/06/18 21:58;17;73;"„Mit ,Asyltourismus‘ meinen Sie aber nicht die Flüchtlinge, die im Mittelmeer ertrunken sind. Die haben sich das ja nicht als Urlaubsreise gedacht, oder?“, fragt Marietta Slomka gerade Markus Söder im @heutejournal. Er gibt kein Interview mehr ohne dieses Wort.";;@heutejournal;;"1008801060260020224";https://twitter.com/nicolediekmann/status/1008801060260020224
;2018/06/18 21:56;53;212;"Und schon wieder darf #Söder im @heutejournal seine Dolchstoßlegende von einer „Grenzöffnung“ und einem „Asyltourismus“ pfeifen.pic.twitter.com/cPqTs1GAit";;@heutejournal;#S;"1008800748296179714";https://twitter.com/politicalbeauty/status/1008800748296179714
;2018/06/18 21:56;49;289;"1. Spieltag #WM2018⁠ ⁠ Russland + Iran + Dänemark _____________ = 9 Punkte Deutschland + Brasilien + Spanien + Portugal + Argentinien + Italien + Holland ______________ = 4 Punkte Als ob das nicht schon genug Wahnsinn wäre: Jetzt gewinnen sogar noch die Engländer. #TUNENG";;;#WM2018 #TUNENG;"1008800688254717952";https://twitter.com/DerPoppe/status/1008800688254717952
;2018/06/18 21:55;14;14;"Seit einer Woche wirbt Swisscom offiziell mit Netzsperren. Medienmitteilung: https://www.swisscom.ch/de/about/media/press-releases/2018/06/20180612-internet-guard.html … Die Sperren sind Standardmäßig aktiv. Als Kunde wird man vorgängig nicht gefragt. Das ganze sieht so aus (Thread).pic.twitter.com/2nb6qFFzDY";;;;"1008800484453470208";https://twitter.com/RitzmannMarkus/status/1008800484453470208
;2018/06/18 21:54;12;20;"Die "Dopingexperten" sind sich nicht zu blöde, den "ich habe nichts gesehen" Rodtschenkow mit seinem Pissproben-Tagebuch als "Kronzeugen" wieder rauszukramen. Wie groß muss die Not sein, doch so dringend Russland mit Dreck beschmeißen zu müssen... Peinliche Propagandaclowns";;;;"1008800028603887616";https://twitter.com/Boson77Higgs/status/1008800028603887616
;2018/06/18 21:53;3;14;"Start Rashford and Ruben.";;;;"1008799963839647744";https://twitter.com/dannyblacker/status/1008799963839647744
;2018/06/18 21:53;15;21;"Du kannst nicht davon leben mit der Wirklichkeit zu konkurrieren noch kannst du von der #Wirklichkeit leben aber du kannst einen Eingriff überleben und alles zurück kriegen Nicolas Born #Literatur #Lyrik #poesie #fotografiepic.twitter.com/jGL9BMYqSO";;;#Wirklichkeit #Literatur #Lyrik #poesie #fotografiepic;"1008799926669725698";https://twitter.com/o_franco_aleman/status/1008799926669725698
;2018/06/18 21:53;6;62;"Hier hat einer im Profil stehen *könnte täglich masturbieren*. Äh ja und? versteh ich nicht...";;;;"1008799911557652481";https://twitter.com/_stillesWasser/status/1008799911557652481
;2018/06/18 21:53;6;39;"Ich schreib mir nicht die Finger wund. Um Menschen zu gefallen.";;;;"1008799794855325696";https://twitter.com/Spunktpunkt/status/1008799794855325696
;2018/06/18 21:52;5;10;"DAS WM GEWINNSPIEL WIRD VERLÄNGERT! Tippe aufs Ergebnis fürs kommende Deutschlandspiel gegen Schweden. Alle die richtig tippen kommen am Sonntag in den Raffle. Die ersten drei erhalten ein Shirt ihrer Wahl! VIEL GLÜCK! @Joiksken @KAISERVERUS5 @xflixx @SteinRaclette @beardmantvpic.twitter.com/zExLctHlpM";;@Joiksken @KAISERVERUS5 @xflixx @SteinRaclette @beardmantvpic;;"1008799658116775937";https://twitter.com/SmerchShop/status/1008799658116775937
;2018/06/18 21:51;11;5;"Schweden: Vier Verwundete bei Schießerei in Innenstadt von Malmö http://bit.ly/2lkrilQ pic.twitter.com/FoF4DSkqBL";;;;"1008799451639615489";https://twitter.com/euronewsde/status/1008799451639615489
;2018/06/18 21:51;9;17;"Wie viele RTs brauchen wir eigentlich für ein #HalliGalli -Special oder bisher nicht gezeigte Outtakes? @ProSieben";;@ProSieben;#HalliGalli;"1008799394483855360";https://twitter.com/Weilwegendas/status/1008799394483855360
;2018/06/18 21:50;6;17;"Özil nimmt Ehrepic.twitter.com/sJniNgUroG";;;;"1008799177248268288";https://twitter.com/gommefon/status/1008799177248268288
;2018/06/18 21:50;5;18;"Happy das ich morgen wieder in der RESIDENZ HEKATE KARLSRUHE bin freu mich auf GEILE SESSIONS @residenzhekate @lolita_saphira @LadyKimDavispic.twitter.com/PULhLtFXZx";;@residenzhekate @lolita_saphira @LadyKimDavispic;;"1008799115399049216";https://twitter.com/BizarrStellaCay/status/1008799115399049216
;2018/06/18 21:50;43;31;"In #Barsinghausen bei Hannover wurde ein 24Jähriger mit deutscher und dominikanischer Staatsangehörigkeit festgenommen. Er wird verdächtigt, die 16jährige #AnnaLena getötet zu haben #Polizei pic.twitter.com/Wc2BlByFp6";;;#Barsinghausen #AnnaLena #Polizei;"1008799110592417795";https://twitter.com/SoliDavidwache/status/1008799110592417795
;2018/06/18 21:50;14;81;"Gedanken, die den Tag schön machen, sind schon was besonderes!";;;;"1008799020335149056";https://twitter.com/einfach_ich1/status/1008799020335149056
;2018/06/18 21:48;7;12;"Kein sexueller missbrauch. Soll das irgendwas entschuldigen? Das Mädchen ist tot. Unglaublich menschenverachtende Berichterstattung";;;;"1008798745457291265";https://twitter.com/haljam26/status/1008798745457291265
;2018/06/18 21:47;8;20;"GGWP an @SKGaming ! Auch die 2te Partie war wirklich spannend! Am Ende sichern sich unsere Jungs den 2:0 Sieg. Somit halten wir weiter die Führung in der #ESLMeisterschaft. Danke für eure tolle Unterstützung im Twitch Chat! #DCGWINpic.twitter.com/8vey4YnW1W";;@SKGaming;#ESLMeisterschaft #DCGWINpic;"1008798286378078208";https://twitter.com/DCGamingStars/status/1008798286378078208
;2018/06/18 21:45;5;19;"Glücklich sein heißt nicht, dass alles perfekt ist. Es bedeutet, über das nicht perfekte hinweg zu sehen.";;;;"1008797876594593793";https://twitter.com/DeprimeSo/status/1008797876594593793
;2018/06/18 21:44;11;35;"Müde sein, aber hauptberuflich.";;;;"1008797602845003776";https://twitter.com/Miss_Geschick/status/1008797602845003776
;2018/06/18 21:44;19;32;"Beim Petersberger #Klimadialog kann Kanzlerin #Merkel ein Zeichen setzen. Wir möchten von ihr hören, dass sie ambitionierte EU-Klimaziele mitträgt und einen zügigen #Kohleausstieg vorantreibt. #PCD9 @RegSprecherpic.twitter.com/NbkYF1l7JO";;@RegSprecherpic;#Klimadialog #Merkel #Kohleausstieg #PCD9;"1008797627096469504";https://twitter.com/greenpeace_de/status/1008797627096469504
;2018/06/18 21:43;8;47;"Aschaffenberg is SOLD OUT!pic.twitter.com/4nkeI8yTNX";;;;"1008797456124039169";https://twitter.com/mrbigmusic/status/1008797456124039169
;2018/06/18 21:43;5;21;"Alles könnte ich ertragen ohne nur ein Wort zu sagen, doch der Vuvuzela Klang weckt in mir den Mörderdrang.";;;;"1008797346006814720";https://twitter.com/LilaR/status/1008797346006814720
;2018/06/18 21:42;6;6;"Schweiz, Churpic.twitter.com/N03nZU6Svt";;;;"1008797151625916416";https://twitter.com/AlikNazhimov/status/1008797151625916416
;2018/06/18 21:42;13;65;""vielleicht braucht die seele manchmal die tränen.", sagt das eine schlafschaf. "ja. so wie die wiesen den regen.", sagt das andere schlafschaf.";;;;"1008797104129658886";https://twitter.com/frau_charlotte/status/1008797104129658886
;2018/06/18 21:41;12;48;"Placebo ist nicht nichts. Es ist der Effekt, der auftreten kann, wenn wir uns gut behandelt fühlen. Das ist zutiefst menschlich, gut erforscht, keine Einbildung und vor allem kein Wunder! Und das gibt es in ähnlicher Form (,by proxy’) auch bei Kindern und Tieren. #Homöopathie";;;#Hom;"1008796874042683392";https://twitter.com/nataliegrams1/status/1008796874042683392
;2018/06/18 21:40;15;152;"Alter die haben GESTERN gespielt. HEUTE spielt England. Kapisch?pic.twitter.com/ilUJItYteK";;;;"1008796683445194753";https://twitter.com/GrumpyMerkel/status/1008796683445194753
;2018/06/18 21:40;11;13;"Der Cartoonist @Rob_Rogers wurde wegen dieser Zeichnung von der Pittsburgh Post-Gazette gefeuert. Ironisch, dass seine Satire via Twitter nun viel mehr Menschen erreicht. Bitte teilen! pic.twitter.com/KTEwXROXcg";;@Rob_Rogers;;"1008796624196460544";https://twitter.com/skt_johann/status/1008796624196460544
;2018/06/18 21:39;3;17;"Zach zu Joko: "Dich kann man leicht flachlegen!" Klaas zu Zach: "Du musst jetzt gehen!" Oh Gott, Klaas ist ja so eifersüchtig wenn's um seinen Joachim geht #HalliGalli";;;#HalliGalli;"1008796459217641473";https://twitter.com/rainbow_hase/status/1008796459217641473
;2018/06/18 21:38;3;5;"$BIOAQ @ .063, WoW, wallah!!! GImme $$$ .10, dollar....pic.twitter.com/imhsVhVwWi";;@;;"1008796225330647040";https://twitter.com/shall1432/status/1008796225330647040
;2018/06/18 21:38;19;66;"Königsstraße, Stuttgart, as painted, from a tower, Reinhold Nägele in 1930.pic.twitter.com/OWPxUxz9TR";;;;"1008796199984467968";https://twitter.com/MenschOhneMusil/status/1008796199984467968
;2018/06/18 21:38;9;90;"Nur OG's werden es kennen Fav wenn ihr es schon gemacht habt.pic.twitter.com/Ymv6KnZyjP";;;;"1008796129004318720";https://twitter.com/ThaaSky/status/1008796129004318720
;2018/06/18 21:38;17;58;"Wenn du still bist, verstehen dich nur Menschen, die dich fühlen.";;;;"1008796086348247040";https://twitter.com/DeprimeSo/status/1008796086348247040
;2018/06/18 21:38;11;48;"Aus der Reihe „Interessante Wörter, die nicht im #Duden stehen": Feuergasse.pic.twitter.com/TVvLLq5cMl";;;#Duden;"1008796068254027776";https://twitter.com/Dudenverlag/status/1008796068254027776
;2018/06/18 21:38;5;7;"Schweiz, Churpic.twitter.com/Y1VCdm3s0s";;;;"1008795990848167937";https://twitter.com/AlikNazhimov/status/1008795990848167937
;2018/06/18 21:37;9;31;"Das eigentlich Absurde ist ja, dass Nationalisten von der Angst getrieben werden, dass andere Leute das Land auch mögen könnten.";;;;"1008795937634947072";https://twitter.com/dyfustic/status/1008795937634947072
;2018/06/18 21:37;14;95;"“Robotnik” in pen and ink pic.twitter.com/iqGBYSXq2s";;;;"1008795737117876224";https://twitter.com/Sailor_Soffie/status/1008795737117876224
;2018/06/18 21:36;29;77;"Was für dich nur eine Kleinigkeit ist, ist für mich vielleicht das Allergrößte.";;;;"1008795643748511749";https://twitter.com/DeichCruiser/status/1008795643748511749
;2018/06/18 21:36;3;7;"MAN KNUTSCHEN ALTER";;;;"1008795501788123136";https://twitter.com/synapsensalat_/status/1008795501788123136
;2018/06/18 21:34;66;267;"Ich wollte mir so gerne unsere Nationalmannschaft ansehen. Es gibt aber keinepic.twitter.com/lOdSclzdha";;;;"1008795217389121539";https://twitter.com/SteinbachErika/status/1008795217389121539
;2018/06/18 21:35;10;41;"#Gartennachrichten .... da kornblumenblaut es ..... Vorfreude ....pic.twitter.com/ZDlQQu2t8t";;;#Gartennachrichten;"1008795331201466369";https://twitter.com/die_gritti/status/1008795331201466369
;2018/06/18 21:34;7;60;"Hallo liebe TL heute keine Zeit gehabt Wünsche euch eine entspannten Abend und später gute Nacht pic.twitter.com/uh9BIkbXWD";;;;"1008794989613047809";https://twitter.com/_gehnebenmir_/status/1008794989613047809
;2018/06/18 21:33;7;77;"Ich rück Euch den Mond zurecht. Euch alle noch einen schönen Abend und später eine gute Nacht.pic.twitter.com/05MsUYpDwk";;;;"1008794869391904768";https://twitter.com/Mudditanzt01/status/1008794869391904768
;2018/06/18 21:32;5;12;"So eine Umarmung, die von Herzen kommt kann deine Probleme zwar nicht annullieren, doch sie kann dich kurzeitig alles vergessen lassen.";;;;"1008794638570926081";https://twitter.com/Noniusxo/status/1008794638570926081
;2018/06/18 21:32;87;318;"Die Grünen sind mein moralischer Kompass. Ich bin immer auf der anderen Seite. Da liegt man stets richtig.";;;;"1008794575681531905";https://twitter.com/Steinhoefel/status/1008794575681531905
;2018/06/18 21:32;23;44;"Night City, Tavern Marianne von Werefkin #paintingpic.twitter.com/3vQdHx06wD";;;#paintingpic;"1008794557776125953";https://twitter.com/Brindille_/status/1008794557776125953
;2018/06/18 21:32;317;483;"Goals per World Cup game. Gerd Müller: 1.08 Christian Vieri: 1.0 Pele: 0.86 Gary Lineker: 0.83 Gabriel Batistua: 0.83 Ronaldo: 0.79 Miroslav Klose: 0.76 Jurgen Klinsmann: 0.65 Romario: 0.62 Rivaldo: 0.57 Roberto Baggio: 0.56 Raul: 0.45 Cristiano Ronaldo: 0.43 Messi: 0.36";;;;"1008794479975751682";https://twitter.com/spectatorindex/status/1008794479975751682
;2018/06/18 21:31;3;27;"Ich wünsche euch einen angenehmen Abend und eine wunderbare Nacht. Bis morgen.pic.twitter.com/FMSbpg2FA4";;;;"1008794402402291712";https://twitter.com/johann_boresch/status/1008794402402291712
;2018/06/18 21:31;10;9;""Bei mir rufen Hinterbliebene an und sind irritiert. Sie leiden darunter.“ Burgard Dregger, Chef im #Amri-Untersuchungsausschuss, mahnt zur Zurückhaltung bei Vorwürfen gegen Ex-Innensenator Henkel zum Abzug von MEK-Observierungsteams von Amri zur Rigaer. https://m.tagesspiegel.de/berlin/kroemer-kritisiert-lux-spekulationen-um-polizeieinsatz-im-fallamri/22706262.html …pic.twitter.com/fQRYuyOiIs";;;#Amri;"1008794299864113152";https://twitter.com/alx_froehlich/status/1008794299864113152
;2018/06/18 21:30;10;86;"■Seehofer will Grenzen schliessen, die es gar nicht gibt ■Trump hasst Veränderungen seiner Kultur, obwohl er gar keine hat ■Justin Bieber ist ein Star Also ich bin raus aus diesem Science-fiction-Debakel";;;;"1008794102224314368";https://twitter.com/12happyfeet12/status/1008794102224314368
;2018/06/18 21:29;46;962;"Ich: "Ich bin total über meinen Ex hinweg." *im Radio läuft Cher* Ich: *dreht die Lautstärke auf Anschlag, singt, kreischt und weint gleichzeitig* "DO YOU BELIEVE IN LIFE AFTER LOVE" Total über ihn hinweg.";;;;"1008793896267255808";https://twitter.com/deinTherapeut/status/1008793896267255808
;2018/06/18 21:28;5;47;"Diese Tunesier sind bisher die mit Abstand unsympathischste Mannschaft dieser WM. Ständig am reklamieren, gehen bei geringstem Körperkontakt nieder und ziehen defensiv aber jeden unerlaubten Trick. #TUNENG #WM2018";;;#TUNENG #WM2018;"1008793476945924096";https://twitter.com/gemprech/status/1008793476945924096
;2018/06/18 21:27;11;27;"amir asani13 Lauterbrunnen, Switzerlandpic.twitter.com/ZDPparu0Pa";;;;"1008793383593304064";https://twitter.com/SharonEChen/status/1008793383593304064
;2018/06/18 21:27;14;34;"Der Mann im Rathaus #Bautzen, der @Schmanle nahelegt, am Faktor Toleranz zu arbeiten, ist übrigens genau der, der das Abo der Lokalzeitung abbestellt, weil darin Dinge stehen, die ihm nicht passen. Genau mein Humor.";;@Schmanle;#Bautzen;"1008793309677047808";https://twitter.com/dd_twintweet/status/1008793309677047808
;2018/06/18 21:26;5;13;"VIDEO | @DarrenCriss via tianweizhang Instagram Storypic.twitter.com/YCzf60mCCy";;@DarrenCriss;;"1008793072602411009";https://twitter.com/DarrenCSource/status/1008793072602411009
;2018/06/18 21:26;168;316;"Jetzt, wo der Faschismus wiederkehrt, sagt er nicht „Ich bin der Faschismus“, sondern „Wir sollten mal wieder alle Roma im Land zählen“.https://twitter.com/fr/status/1008784770241826817 …";;;;"1008793059868463106";https://twitter.com/hanvoi/status/1008793059868463106
;2018/06/18 21:24;32;88;"Wo das Nazi-Totschlagargument die Bühne beherrscht, wo das Staatsfernsehen zur Jagd auf Regierungsgegner bläst, wo Zensur die Köpfe schwer macht, da haben Argumente es schwer, sich zu entfalten. Da steht eine Demokratie am Abgrund.";;;;"1008792676685287424";https://twitter.com/Kittypunk7/status/1008792676685287424
;2018/06/18 21:23;8;42;"Beeindruckend mit welcher Zivilisiertheit die englischen Spieler eine Fehlentscheidung nach der anderen hinnehmen. #TUNENG";;;#TUNENG;"1008792387026595840";https://twitter.com/exRacaille/status/1008792387026595840
;2018/06/18 21:22;119;243;"Hmmmm...um iPhonepic.twitter.com/zf3zvaRbNT";;;;"1008792191135776768";https://twitter.com/UrubusDaNacao/status/1008792191135776768
;2018/06/18 21:22;16;64;"Trotz -----> Reirdenpic.twitter.com/YFL4IAgILy";;;;"1008792124651864065";https://twitter.com/averagecapsfan/status/1008792124651864065
